x,y,z,initial data size,x velocity,y velocity,z velocity,x acceleration,y acceleration,z acceleration,data collecting rate,buffer size,buffer io speed,memory size,memory io speed,network bandwidth,network coverage radius,network max devices,network protocol data loss percentage,network protocol data loss probability,network protocol data init size,packet size,packet life time
403.9,96.4,0.0,1500,0,0,0,0,0,0,50,300,30,3000,300,0,0,0,0,0,0,10,100
131.9,942.0,0.0,1500,0,0,0,0,0,0,50,300,30,3000,300,0,0,0,0,0,0,10,100
956.1,575.2,0.0,1500,0,0,0,0,0,0,50,300,30,3000,300,0,0,0,0,0,0,10,100
59.7,234.7,0.0,1500,0,0,0,0,0,0,50,300,30,3000,300,0,0,0,0,0,0,10,100
353.1,821.1,0.0,1500,0,0,0,0,0,0,50,300,30,3000,300,0,0,0,0,0,0,10,100
15.4,43.0,0.0,1500,0,0,0,0,0,0,50,300,30,3000,300,0,0,0,0,0,0,10,100
168.9,649.1,0.0,1500,0,0,0,0,0,0,50,300,30,3000,300,0,0,0,0,0,0,10,100
731.7,647.7,0.0,1500,0,0,0,0,0,0,50,300,30,3000,300,0,0,0,0,0,0,10,100
450.9,547.0,0.0,1500,0,0,0,0,0,0,50,300,30,3000,300,0,0,0,0,0,0,10,100
296.3,744.6,0.0,1500,0,0,0,0,0,0,50,300,30,3000,300,0,0,0,0,0,0,10,100
188.9,686.7,0.0,1500,0,0,0,0,0,0,50,300,30,3000,300,0,0,0,0,0,0,10,100
183.5,368.4,0.0,1500,0,0,0,0,0,0,50,300,30,3000,300,0,0,0,0,0,0,10,100
625.6,780.2,0.0,1500,0,0,0,0,0,0,50,300,30,3000,300,0,0,0,0,0,0,10,100
81.1,929.3,0.0,1500,0,0,0,0,0,0,50,300,30,3000,300,0,0,0,0,0,0,10,100
775.7,486.7,0.0,1500,0,0,0,0,0,0,50,300,30,3000,300,0,0,0,0,0,0,10,100
435.8,446.7,0.0,1500,0,0,0,0,0,0,50,300,30,3000,300,0,0,0,0,0,0,10,100
306.3,508.5,0.0,1500,0,0,0,0,0,0,50,300,30,3000,300,0,0,0,0,0,0,10,100
510.7,817.6,0.0,1500,0,0,0,0,0,0,50,300,30,3000,300,0,0,0,0,0,0,10,100
794.8,644.3,0.0,1500,0,0,0,0,0,0,50,300,30,3000,300,0,0,0,0,0,0,10,100
378.6,811.5,0.0,1500,0,0,0,0,0,0,50,300,30,3000,300,0,0,0,0,0,0,10,100
532.8,350.7,0.0,1500,0,0,0,0,0,0,50,300,30,3000,300,0,0,0,0,0,0,10,100
